Outlet_ID,Outlet_Size,Cooler_Count,Outlet_Type,Rejection_Reason,Avg_Monthly_Volume,Dynamic_Tier
OUT_00025,,0,Grocery,NULL:Outlet_Size; ,607.2247884984137,Tier_1_ExtraLarge
OUT_00071,,5,Grocery,NULL:Outlet_Size; ,560.1139049327276,Tier_1_ExtraLarge
OUT_00073,,1,Hotel,NULL:Outlet_Size; ,529.2164541151103,Tier_1_ExtraLarge
OUT_00143,,2,Hotel,NULL:Outlet_Size; ,553.6794790835846,Tier_1_ExtraLarge
OUT_00184,,1,Hotel,NULL:Outlet_Size; ,495.6446550849448,Tier_1_ExtraLarge
OUT_00512,,4,Bakery,NULL:Outlet_Size; ,34.46770310579003,Tier_4_Small
OUT_00535,,2,Hotel,NULL:Outlet_Size; ,28.42517182677351,Tier_4_Small
OUT_00571,,2,Eatery,NULL:Outlet_Size; ,37.655442710860825,Tier_4_Small
OUT_00743,,1,Grocery,NULL:Outlet_Size; ,56.59643359071064,Tier_3_Medium
OUT_01139,,1,Grocery,NULL:Outlet_Size; ,34.52309634154768,Tier_4_Small
OUT_01170,,1,Hotel,NULL:Outlet_Size; ,41.41057651740025,Tier_4_Small
OUT_01209,,5,SMMT,NULL:Outlet_Size; ,41.90465717583669,Tier_4_Small
OUT_01435,,2,Kiosk,NULL:Outlet_Size; ,32.299589384013096,Tier_4_Small
OUT_01443,,1,SMMT,NULL:Outlet_Size; ,37.187886615999645,Tier_4_Small
OUT_01687,,0,Hotel,NULL:Outlet_Size; ,44.82641679202144,Tier_3_Medium
OUT_01706,,0,SMMT,NULL:Outlet_Size; ,53.60581726468621,Tier_3_Medium
OUT_01871,,2,Hotel,NULL:Outlet_Size; ,49.40027735660545,Tier_3_Medium
OUT_01935,,0,Hotel,NULL:Outlet_Size; ,35.866462570095926,Tier_4_Small
OUT_01950,,2,Eatery,NULL:Outlet_Size; ,42.69593174687971,Tier_3_Medium
OUT_02052,,0,Kiosk,NULL:Outlet_Size; ,43.051488542219964,Tier_3_Medium
OUT_02202,,0,Bakery,NULL:Outlet_Size; ,36.12192375085541,Tier_4_Small
OUT_02264,,2,Bakery,NULL:Outlet_Size; ,29.904061840807742,Tier_4_Small
OUT_02333,,1,Eatery,NULL:Outlet_Size; ,43.16465971167236,Tier_3_Medium
OUT_02337,,2,Bakery,NULL:Outlet_Size; ,52.70199603023246,Tier_3_Medium
OUT_02434,,0,Hotel,NULL:Outlet_Size; ,36.870379730886455,Tier_4_Small
OUT_02466,,2,Bakery,NULL:Outlet_Size; ,34.542836158731376,Tier_4_Small
OUT_02738,,0,Bakery,NULL:Outlet_Size; ,32.39162810620537,Tier_4_Small
OUT_02850,,1,Eatery,NULL:Outlet_Size; ,40.222004221650145,Tier_4_Small
OUT_02884,,2,Eatery,NULL:Outlet_Size; ,38.29437911554182,Tier_4_Small
OUT_02907,,0,Eatery,NULL:Outlet_Size; ,36.155333090968384,Tier_4_Small
OUT_02946,,2,Pharmacy,NULL:Outlet_Size; ,25.238803134216106,Tier_4_Small
OUT_03063,,0,SMMT,NULL:Outlet_Size; ,38.87225512222481,Tier_4_Small
OUT_03192,,2,Grocery,NULL:Outlet_Size; ,29.875519331063174,Tier_4_Small
OUT_03310,,1,SMMT,NULL:Outlet_Size; ,34.99007075287563,Tier_4_Small
OUT_03397,,0,Grocery,NULL:Outlet_Size; ,48.92108359011755,Tier_3_Medium
OUT_03417,,1,Eatery,NULL:Outlet_Size; ,59.0520202223173,Tier_3_Medium
OUT_03469,,3,SMMT,NULL:Outlet_Size; ,43.490989248647075,Tier_3_Medium
OUT_03750,,2,Bakery,NULL:Outlet_Size; ,47.94803977544474,Tier_3_Medium
OUT_03852,,1,Bakery,NULL:Outlet_Size; ,25.464195894017696,Tier_4_Small
OUT_04116,,2,Kiosk,NULL:Outlet_Size; ,36.334514971507865,Tier_4_Small
OUT_04183,,1,Grocery,NULL:Outlet_Size; ,56.89731184604346,Tier_3_Medium
OUT_04211,,1,Pharmacy,NULL:Outlet_Size; ,49.015502962916756,Tier_3_Medium
