Date,Holiday_Name,Holiday_Type,Rejection_Reason
2023-01-06,Duruthu Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-02-05,Navam Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2024-03-24,Medin Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-03-06,Medin Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-04-05,Bak Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-05-05,Vesak Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-06-03,Poson Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-07-03,Adi Esala Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-08-01,Esala Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-08-30,Nikini Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-09-29,Binara Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-10-28,Vap Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-11-26,Il Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-12-26,Unduvap Full Moon Poya Day,Poya Day,DUPLICATE:Date+Holiday_Name; 
2023-01-06,Duruthu Full Moon Poya Day,Bank,DUPLICATE:Date+Holiday_Name; 
2023-01-15,Tamil Thai Pongal Day,Bank,DUPLICATE:Date+Holiday_Name; 
2023-01-16,Additional Holiday in lieu of Tamil Thai Pongal falling on Sunday,Bank,DUPLICATE:Date+Holiday_Name; 
2023-02-03,Additional Half Holiday in lieu of the Independence Day  falling on Saturday,Bank,DUPLICATE:Date+Holiday_Name; 
2023-02-04,National Day,Bank,DUPLICATE:Date+Holiday_Name; 
2023-02-05,Navam Full Moon Poya Day,Bank,DUPLICATE:Date+Holiday_Name; 
2024-03-24,Medin Full Moon Poya Day,Bank,DUPLICATE:Date+Holiday_Name; 
2023-03-06,Medin Full Moon Poya Day,Bank,DUPLICATE:Date+Holiday_Name; 
2023-04-05,Bak Full Moon Poya Day,Bank,DUPLICATE:Date+Holiday_Name; 
2023-04-07,Good Friday,Bank,DUPLICATE:Date+Holiday_Name; 
2023-04-13,Day Prior to Sinhala and Tamil New Year Day,Bank,DUPLICATE:Date+Holiday_Name; 
2023-04-14,Sinhala and Tamil New Year Day,Bank,DUPLICATE:Date+Holiday_Name; 
